170050049,CSE,B.Tech,2021,Software Developer ,Wells Fargo," Intern at Samsung Bangalore, Intern at NUS ",,
193050006,CSE,M.Tech,2021,Software Developer ,APT portfolio,,IT/Software,System
170050078,CSE,B.Tech,2021,Software Developer ,Cohesity,,IT/Software,
170050084,CSE,B.Tech,2021,Software Developer ,Schlumberger,"Iinterns-data automation,ML,Software developer(Java)",IT/Software,
170050062,CSE,B.Tech,2021,Software Developer ,Oracle,"intern@couture.ai, intern@honeywell, RnD project under Prof On Damani ",IT/Software,
193050098,CSE,M.Tech,2021,Software Developer ,Rakuten,"Institute Sports Nominee, General Secretary H18, PG Representative CSE",,
170050105,CSE,B.Tech,2021,Security,VMware,"Manager, CSec club",Security,Security
170050107,CSE,B.Tech,2021,Quant researcher,Optiver,"Google Research, Alphagrep, Edelweiss Financial Services",,Natural language processing
193050042,CSE,M.Tech,2021,Software Developer ,,,IT/Software,
170050031,CSE,B.Tech,2021,Software Developer ,Oracle,Intern at Oracle and Fintract Global,IT/Software,
193050064,CSE,M.Tech,2021,Software Developer ,Mathworks,"CCNA Internship, ISCP OC, Blockchain Project",IT/Software,
170050005,CSE,B.Tech,2021,,Tower research capital,Adobe research intern,,
170050099,CSE,B.Tech,2021,Software Developer ,Honeywell,Honeywell,,
160050075,CSE,B.Tech,2020,Software Developer ,,"Internships: Goldman Sachs ML- year 3, Oyo ML- year 2",,
160050095,CSE,B.Tech,2020,,,,,
160050067,CSE,B.Tech,2020,,,Team Leader at AUV-IITB,,
15U130001,CSE,Other,2020,,,"Design Intern, Adobe (2018)",,
170050098,CSE,B.Tech,2021,,,Internship at Coupa Software and Samsung Bangalore,,
193050040,CSE,M.Tech,2021,,,Paytm,,
170020123,Chemical,B.Tech,2021,Associate business consultant ,Ernst & Young,"Intern as Strategy Analyst at JK Paper Limited, Exchange Programme at DTU, Coordinator Abhyuday, IITB",Consultancy,
170020015,Chemical,B.Tech,2021,Quantitative Trader,Optiver,"Intern as uantitative Analyst at Voltaire Capital, Data Science Intern at Parimal Enterprise Limited, Events CTM at SARC IITB",Other,Qunatitative Trader
170020035,Chemical,B.Tech,2021,Investment Analyst,International Asset Reconstruction Company,"Intern as Investment Banking Analyst at InCred Capital, Intern as Sales & Trading Analyst at Equirus, Marketing Head at Azeotropy IITB",Finance,
170020082,Chemical,B.Tech,2021,Assistant manager-SME,Incred Capital,"Co-Founder-instiBuddy, Co-Founder-Baudhayan, Core Group Member-Half Marathon",Finance,
170020045,Chemical,B.Tech,2021,Management trainee,Wockhardt Biotech Park,Intern as Senior Executive at Wockhardt,Core,Process Design
170020085,Chemical,B.Tech,2021,Business Consultant,PharmaACE,"R&D Intern at Reliance Industries, Marketing and operation intern at Unimax Pvt. Ltd, Institute Sports Convener",Analytics,
170110078,Chemical,B.Tech,2021,Assistant Manager,Reckitt,"Research Intern at ETH Zurich, Research Intern at DTU Denmark, Company intern at Reliance",Core,Thermodynamics
170020100,Chemical,B.Tech,2021,Risk Analyst,HDFC Bank,"Techfest Manager, Inter IIT Cultural Fest",Analytics,
170020001,Chemical,B.Tech,2021,Associate Product Manager,GupShup,"Intern at Nuclei Technologies, Intern at Expertrons",Consultancy,
193020052,Chemical,M.Tech,2021,Process Engineer,ExxonMobil,,Core,Prcoess Engineering
193020051,Chemical,M.Tech,2021,Associate Product Manager,Exterro,Programming intern at CTS,Analytics,
170020051,Chemical,B.Tech,2021,Coding,Reliance jio,Intern at Times Internet,IT/Software,
193020027,Chemical,M.Tech,2021,Sales and Marketing,Evonik India,,Core,Fluid Mechanics
193020050,Chemical,M.Tech,2021,Management Trainee ,Navin Fluorine International Limited,"Job at Southern Petrochemical, Internship at Fertilizer Industry, Associate Placement Coordinator IITB",Core,Reaction Engineering & Control
170020098,Chemical,B.Tech,2021,Consultant,Ernst & Young,"Intern at Tata Projects, Techfest manager",Consultancy,
170020071,Chemical,B.Tech,2021,Analyst,Australia and New Zealand Banking Group,"Intern as Business Analyst at Epigamia, Chemical Dept Alumni Secy & SARC CTM, ISMP Mentor",Analytics,
17B030002,Chemical,B.Tech,2021,Agile Product Owner,Axis Bank,"Nation with NaMo, Intern at Happy Financial Services",Analytics,
16D170001,Chemical,B.Tech,2020,Software,Jaguar Land Rover,Intern as ABI in InBev,IT/Software,
16D260003,Chemical,B.Tech,2020,Consulting,Strategy&,"Intern at Strategy&, Mood Indigo CG",Consultancy,
170020122,Chemical,B.Tech,2021,Game developer,Ubisoft,"Trading intern at Axxela, Analyst intern at Neogrowth",IT/Software,
183020060,Chemical,M.Tech,2020,Proposal Engineer,Radiant Heat exchangers Private Limited,,Core,Thermal Design & Heat Exchange
170040004,civil,B.tech,2021,application engineer,Rakuten bank,"H&R Johnson-internship, ICC Web Nominee, Culturals Mobile App project",IT/software,
193040047,civil,M.tech,2021,data scientist,Pharmaace analytics,,Analytics,
170040090,civil,B.tech,2021,Assistant Business Manager,,,,
170040117,civil,B.tech,2021,Associate,BCG,"strategy intern at godrej properties LTD,  business devlopment intern at kolte patil developers LTD,  finance club convener",consultancy,
170040081,civil,B.tech,2021,associate finance,navi technology,"research analyst at unacademy,  supply chain analyst at hindustan coco-cola beverages LTD, CG at mood indigo",analytics,
170040062,civil,B.tech,2021,Graduate engineer trainee,addverb technology,"Marketing and strategy intern at hobby station,maintainence secy at H13",analytics,
19304T001,civil,M.tech,2021,geospatial research scientist,ESRI R&D,"JRF of ISRO, Associate Editor of Civil Insights 2020, Summer Internship at IISc Bangalore",remote sensing,
170040068,civil,M.tech,2021,data scientist,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
17B080025,HSS,B.S.,2021,Management Trainee,ICICI Bank,Equity researcher at CIMB ,Finance,
17B080020,HSS,B.S.,2021,"Senior Executive, Business Intelligence Team",Viacom 18 Media Private Limited,,Analytics,
193310005,CSRE,M.Tech,2021,AI researcher ,Sysmex Corporation Japan ,,IT/Software,
193180007,ESED,M.Tech,2021,Senior Developer,Intellect Design Arena Pvt. Ltd.,Company coordinator Institute Placement Team IIT Bombay ,Analytics,
193180013,ESED,M.Tech,2021,Post Graduate Management Trainee,Larsen & Toubro,Graduate Engineer Trainee at Shapoorji Pallonji Construction & Pvt. Ltd.,IT/Software,
183180006,ESED,M.Tech,2020,Environmental engineer,Reliance Industries Limited,Research Orientated at IIT GN,Core,Environment engineering
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
195060002,Earth Sciences,M.Sc,2021,Business developer,Impact Guru,Intern at Samagra Foundation,Business Development,
183060006,Earth Sciences,M.Tech,2020,Research Scholar,IIT Kanpur,,Core,Exploration
